incident_id,group_id,alert_count,attack_types,wards_affected,devices_affected,src_ips,max_priority,incident_priority,life_support_involved,start_timestamp,end_timestamp
INC-0000,0,15,sensor_spoofing,General_Ward,TEMP_ESP32_001,10.18.166.210,0,MEDIUM,False,103500,174270
INC-0001,1,15,mqtt_port_manipulation,General_Ward,TEMP_ESP32_001,10.18.166.210,15,MEDIUM,False,254777,325586
INC-0002,2,15,device_identity_spoofing,General_Ward,"ROGUE_TEMP_001, FAKE_ESP32, UNKNOWN_DEVICE, TEMP_CLONE",10.18.166.210,30,HIGH,False,406559,477153
INC-0003,3,15,protocol_anomaly,General_Ward,TEMP_ESP32_001,10.18.166.210,45,MEDIUM,False,557987,628811
INC-0004,4,25,flooding,General_Ward,TEMP_ESP32_001,10.18.166.210,60,LOW,False,709612,710812
INC-0005,5,15,ip_spoofing,General_Ward,TEMP_ESP32_001,"192.168.133.51, 192.168.181.60, 192.168.194.5, 192.168.192.63, 192.168.37.6, 192.168.113.88, 192.168.36.166, 192.168.223.21, 192.168.189.128, 192.168.134.84, 192.168.139.136, 192.168.112.69, 192.168.138.225, 192.168.124.55, 192.168.8.155",85,MEDIUM,False,786477,857071
INC-0006,6,15,data_tampering,General_Ward,TEMP_ESP32_001,10.18.166.210,100,HIGH,False,937743,1008600
INC-0007,7,30,ddos,General_Ward,"TEMP_ESP32_104, TEMP_ESP32_417, TEMP_ESP32_514, TEMP_ESP32_233, TEMP_ESP32_835, TEMP_ESP32_121, TEMP_ESP32_671, TEMP_ESP32_662, TEMP_ESP32_194, TEMP_ESP32_365, TEMP_ESP32_476, TEMP_ESP32_517, TEMP_ESP32_661, TEMP_ESP32_544, TEMP_ESP32_167, TEMP_ESP32_674, TEMP_ESP32_561, TEMP_ESP32_755, TEMP_ESP32_935, TEMP_ESP32_877, TEMP_ESP32_906, TEMP_ESP32_590, TEMP_ESP32_276, TEMP_ESP32_263, TEMP_ESP32_483, TEMP_ESP32_426, TEMP_ESP32_784, TEMP_ESP32_891, TEMP_ESP32_182","10.123.152.50, 10.45.57.83, 10.226.128.123, 10.118.106.208, 10.177.90.187, 10.78.65.112, 10.88.168.178, 10.175.216.51, 10.219.194.96, 10.180.68.17, 10.121.63.155, 10.66.147.249, 10.72.126.106, 10.47.176.8, 10.123.19.33, 10.20.33.4, 10.254.1.56, 10.64.234.74, 10.28.16.176, 10.145.178.179, 10.102.212.245, 10.211.133.246, 10.118.88.232, 10.153.130.83, 10.79.237.119, 10.167.72.177, 10.239.108.129, 10.168.110.181, 10.80.125.183, 10.28.44.162",115,HIGH,False,1089441,1090311
INC-0008,8,20,sensor_spoofing,ICU,PULSE_ESP32_001,10.86.251.45,145,CRITICAL,True,1184466,1222822
INC-0009,9,20,mqtt_port_manipulation,ICU,PULSE_ESP32_001,10.86.251.45,165,CRITICAL,True,1265211,1303500
INC-0010,10,20,device_identity_spoofing,ICU,"ROGUE_PULSE_001, GHOST_ESP32, UNKNOWN_DEVICE, CLONE_PULSE",10.86.251.45,185,CRITICAL,True,1345947,1384294
